x,y
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
9.515074320916188,42.94469961887128
