x,y
-4.298009219829471,49.81983186765235
-3.6694764016754178,48.6124315577636
-3.285939706746138,47.789934461218394
-3.1049954156903112,47.373791081968704
-3.1049954156903112,47.373791081968704
-2.9313413867172855,46.954553170061295
-2.765030516526515,46.53234842942539
-2.454638639871522,45.67955375713366
-2.310652181779769,45.24922359499622
-2.310652181779769,45.24922359499622
-2.1741979504148397,44.81644606403874
-1.8104327222778522,43.504751026838946
-1.6062839863748124,42.62048570250933
-1.4331200271363507,41.729634360587774
-1.4331200271363507,41.729634360587774
-1.4331200271363507,41.729634360587774
-0.7795144938307139,42.195846656633805
-0.7795144938307139,42.195846656633805
-0.11787198133693622,42.65058095687211
0.5516059676261627,43.093698744829695
0.5516059676261627,43.093698744829695
0.6265012447823359,42.64614221653551
0.693574176589582,42.19734675045121
1.4299137879469512,42.17881535172943
1.4299137879469512,42.17881535172943
2.1144484968118746,42.59829876083101
2.165817833712609,42.14743587725616
2.964367903618932,41.19790343640072
2.964367903618932,41.19790343640072
2.964367903618932,41.19790343640072
2.964367903618932,41.19790343640072
5.080804915599771,42.34703497498146
5.799295151321356,42.705260992078216
5.799295151321356,42.705260992078216
5.799295151321356,42.705260992078216
5.819088750198926,42.2519130440267
6.555600033994004,42.14392077105528
6.555600033994004,42.14392077105528
6.555600033994004,42.14392077105528
7.28615449257936,42.47685361892901
8.022408163559575,42.796985826181626
8.022408163559575,42.796985826181626
8.022408163559575,42.796985826181626
8.026368089493403,42.34322325881225
8.026368089493403,42.34322325881225
8.026368089493403,42.34322325881225
8.026368089493403,42.34322325881225
8.768096702868046,42.65045731007222
9.515074320916188,42.94469961887128
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
10.26707340701924,43.22586055615179
