x,y
-5.483144719022675,51.753797231487006
-4.521461107058354,50.214781741247585
-4.08148419112166,49.42104237368075
-3.8719519765561934,49.0185347344758
-3.285939706746138,47.789934461218394
-2.9313413867172855,46.954553170061295
-2.765030516526515,46.53234842942539
-2.310652181779769,45.24922359499622
-2.1741979504148397,44.81644606403874
-1.9240501219379844,43.94407691391312
-1.8104327222778522,43.504751026838946
-1.8104327222778522,43.504751026838946
-1.5158148358144956,42.17581562103775
-1.3582247499801774,41.28207783229359
-1.2911518181729313,40.83328236620929
-1.2911518181729313,40.83328236620929
-1.2911518181729313,40.83328236620929
-1.2911518181729313,40.83328236620929
-1.2911518181729313,40.83328236620929
-0.6375462848672946,41.29949466225532
-0.6375462848672946,41.29949466225532
-0.6375462848672946,41.29949466225532
0.024096227626483113,41.75422896249363
0.024096227626483113,41.75422896249363
0.693574176589582,42.19734675045121
0.804173668883859,41.29658617044849
1.5880817488915007,40.37094728551214
1.5880817488915007,40.37094728551214
2.964367903618932,41.19790343640072
2.964367903618932,41.19790343640072
3.6631253722874177,41.59324139072875
5.080804915599771,42.34703497498146
5.080804915599771,42.34703497498146
5.799295151321356,42.705260992078216
6.523927863546753,43.050893066002445
7.274275921009679,42.930477965824664
7.28615449257936,42.47685361892901
7.28615449257936,42.47685361892901
8.022408163559575,42.796985826181626
8.022408163559575,42.796985826181626
8.764136776934219,43.104219877441594
9.51111439498236,43.39846218624066
10.263113481085412,43.67962312352116
10.263113481085412,43.67962312352116
10.263113481085412,43.67962312352116
10.263113481085412,43.67962312352116
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
11.019904969036967,43.94761704493795
